

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 22:56:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   459  005A  100C               	bcf	12,0	;volatile
   460  005B                     l40:
   461  005B  0008               	return
   462  005C                     __end_of_setup:
   463                           
   464                           	psect	text2
   465  005C                     __ptext2:	
   466 ;; *************** function _isr *****************
   467 ;; Defined at:
   468 ;;		line 56 in file "wenas_prueba_lab0.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		None
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          2       0       0       0       0
   485 ;;      Totals:         2       0       0       0       0
   486 ;;Total ram usage:        2 bytes
   487 ;; Hardware stack levels used:    1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		Interrupt level 1
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _isr
   497  005C                     _isr:
   498  005C                     i1l29:
   499  005C  0871               	movf	??_isr+1,w
   500  005D  008A               	movwf	10
   501  005E  0E70               	swapf	??_isr,w
   502  005F  0083               	movwf	3
   503  0060  0EFE               	swapf	btemp,f
   504  0061  0E7E               	swapf	btemp,w
   505  0062  0009               	retfie
   506  0063                     __end_of_isr:
   507  007E                     btemp	set	126	;btemp
   508  007E                     wtemp0	set	126
   509                           
   510                           	psect	intentry
   511  0004                     __pintentry:	
   512                           ;incstack = 0
   513                           ; Regs used in _isr: []
   514                           
   515  0004                     interrupt_function:
   516  007E                     saved_w	set	btemp
   517  0004  00FE               	movwf	btemp
   518  0005  0E03               	swapf	3,w
   519  0006  00F0               	movwf	??_isr
   520  0007  080A               	movf	10,w
   521  0008  00F1               	movwf	??_isr+1
   522  0009  120A  118A  285C   	ljmp	_isr
   523                           
   524                           	psect	config
   525                           
   526                           ;Config register CONFIG1 @ 0x2007
   527                           ;	Oscillator Selection bits
   528                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   529                           ;	Watchdog Timer Enable bit
   530                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   531                           ;	Power-up Timer Enable bit
   532                           ;	PWRTE = OFF, PWRT disabled
   533                           ;	RE3/MCLR pin function select bit
   534                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   535                           ;	Code Protection bit
   536                           ;	CP = OFF, Program memory code protection is disabled
   537                           ;	Data Code Protection bit
   538                           ;	CPD = OFF, Data memory code protection is disabled
   539                           ;	Brown Out Reset Selection bits
   540                           ;	BOREN = OFF, BOR disabled
   541                           ;	Internal External Switchover bit
   542                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   543                           ;	Fail-Safe Clock Monitor Enabled bit
   544                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   545                           ;	Low Voltage Programming Enable bit
   546                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   547                           ;	In-Circuit Debugger Mode bit
   548                           ;	DEBUG = 0x1, unprogrammed default
   549  2007                     	org	8199
   550  2007  20D4               	dw	8404
   551                           
   552                           ;Config register CONFIG2 @ 0x2008
   553                           ;	Brown-out Reset Selection bit
   554                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   555                           ;	Flash Program Memory Self Write Enable bits
   556                           ;	WRT = OFF, Write protection off
   557  2008                     	org	8200
   558  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 09 22:56:58 2021

                     l40 005B                       u17 0022                       u27 0032  
                    l640 004F                      l632 003D                      l650 0054  
                    l642 0050                      l634 0047                      l652 0055  
                    l644 0051                      l636 004D                      l654 0056  
                    l646 0052                      l638 004E                      l670 002C  
                    l662 0013                      l656 0057                      l648 0053  
                    l664 0018                      l658 0058                      l666 001C  
                    l668 0029                      _isr 005C                     ?_isr 0070  
                   i1l29 005C                     _main 0013                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _TRISA 0085  
                  _setup 003D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 003D  
                 ??_main 0072                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 005C           _OPTION_REGbits 0081                  ??_setup 0072  
             __pmaintext 0013               __pintentry 0004                  __ptext1 003D  
                __ptext2 005C             __size_of_isr 0007     end_of_initialization 000F  
    start_initialization 000F              __end_of_isr 0063                ___latbits 0002  
         __size_of_setup 001F        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                 _WPUBbits 0095            __size_of_main 002A  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
