

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 23:05:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0008                     _PORTDbits	set	8
   209  0007                     _PORTCbits	set	7
   210  0009                     _PORTEbits	set	9
   211  000B                     _INTCONbits	set	11
   212  000E                     _TMR1L	set	14
   213  000F                     _TMR1H	set	15
   214  0010                     _T1CONbits	set	16
   215  0001                     _TMR0	set	1
   216  0009                     _PORTE	set	9
   217  0008                     _PORTD	set	8
   218  0007                     _PORTC	set	7
   219  0006                     _PORTB	set	6
   220  0005                     _PORTA	set	5
   221  0006                     _PORTBbits	set	6
   222  000C                     _PIR1bits	set	12
   223  005A                     _T0IF	set	90
   224  008C                     _PIE1bits	set	140
   225  0095                     _WPUBbits	set	149
   226  0081                     _OPTION_REGbits	set	129
   227  008F                     _OSCCONbits	set	143
   228  0089                     _TRISE	set	137
   229  0088                     _TRISD	set	136
   230  0087                     _TRISC	set	135
   231  0086                     _TRISBbits	set	134
   232  0085                     _TRISA	set	133
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   244  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   245  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   246  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   247  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   248  0014                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  0014                     __end_of__initialization:
   252  0014  0183               	clrf	3
   253  0015  120A  118A  2988   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssCOMMON
   256  0078                     __pbssCOMMON:
   257  0078                     _jugador2:
   258  0078                     	ds	1
   259  0079                     _jugador1:
   260  0079                     	ds	1
   261  007A                     _antirrebote3:
   262  007A                     	ds	1
   263  007B                     _antirrebote2:
   264  007B                     	ds	1
   265  007C                     _antirrebote1:
   266  007C                     	ds	1
   267                           
   268                           	psect	cstackCOMMON
   269  0070                     __pcstackCOMMON:
   270  0070                     ?_setup:
   271  0070                     ?_semaforo_inicio:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_semaforo_apagado:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_cuenta_p1:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_cuenta_p2:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_isr:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_isr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294  0070                     	ds	2
   295  0072                     ??_setup:
   296  0072                     ??_semaforo_inicio:	
   297                           ; 1 bytes @ 0x2
   298                           
   299  0072                     ??_semaforo_apagado:	
   300                           ; 1 bytes @ 0x2
   301                           
   302  0072                     ??_cuenta_p1:	
   303                           ; 1 bytes @ 0x2
   304                           
   305  0072                     ??_cuenta_p2:	
   306                           ; 1 bytes @ 0x2
   307                           
   308                           
   309                           ; 1 bytes @ 0x2
   310  0072                     	ds	3
   311  0075                     semaforo_inicio@semaforo:
   312                           
   313                           ; 2 bytes @ 0x5
   314  0075                     	ds	2
   315  0077                     ??_main:
   316                           
   317                           ; 1 bytes @ 0x7
   318  0077                     	ds	1
   319                           
   320                           	psect	maintext
   321  0188                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 83 in file "main_lab0.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   336 ;; Tracked objects:
   337 ;;		On entry : B00/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          1       0       0       0       0
   344 ;;      Totals:         1       0       0       0       0
   345 ;;Total ram usage:        1 bytes
   346 ;; Hardware stack levels required when called:    2
   347 ;; This function calls:
   348 ;;		_cuenta_p1
   349 ;;		_cuenta_p2
   350 ;;		_semaforo_apagado
   351 ;;		_semaforo_inicio
   352 ;;		_setup
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358                           
   359                           ;psect for function _main
   360  0188                     _main:
   361  0188                     l894:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   364                           
   365                           
   366                           ;main_lab0.c: 85:     setup();
   367  0188  120A  118A  21E1  120A  118A  	fcall	_setup
   368  018D                     l896:
   369                           
   370                           ;main_lab0.c: 87:     {;main_lab0.c: 90:         if (PORTBbits.RB0 ==0)
   371  018D  1283               	bcf	3,5	;RP0=0, select bank0
   372  018E  1303               	bcf	3,6	;RP1=0, select bank0
   373  018F  1806               	btfsc	6,0	;volatile
   374  0190  2992               	goto	u21
   375  0191  2993               	goto	u20
   376  0192                     u21:
   377  0192  2995               	goto	l89
   378  0193                     u20:
   379  0193                     l898:
   380                           
   381                           ;main_lab0.c: 91:         {;main_lab0.c: 92:             antirrebote1 = 1;
   382  0193  01FC               	clrf	_antirrebote1
   383  0194  0AFC               	incf	_antirrebote1,f
   384  0195                     l89:	
   385                           ;main_lab0.c: 93:         }
   386                           
   387                           
   388                           ;main_lab0.c: 95:         if (PORTBbits.RB0 == 1 && antirrebote1 == 1)
   389  0195  1C06               	btfss	6,0	;volatile
   390  0196  2998               	goto	u31
   391  0197  2999               	goto	u30
   392  0198                     u31:
   393  0198  29A4               	goto	l904
   394  0199                     u30:
   395  0199                     l900:
   396  0199  037C               	decf	_antirrebote1,w
   397  019A  1D03               	btfss	3,2
   398  019B  299D               	goto	u41
   399  019C  299E               	goto	u40
   400  019D                     u41:
   401  019D  29A4               	goto	l904
   402  019E                     u40:
   403  019E                     l902:
   404                           
   405                           ;main_lab0.c: 96:         {;main_lab0.c: 98:             semaforo_inicio();
   406  019E  120A  118A  212E  120A  118A  	fcall	_semaforo_inicio
   407                           
   408                           ;main_lab0.c: 100:         }
   409  01A3  29A9               	goto	l906
   410  01A4                     l904:
   411                           
   412                           ;main_lab0.c: 102:         {;main_lab0.c: 103:             semaforo_apagado();
   413  01A4  120A  118A  222D  120A  118A  	fcall	_semaforo_apagado
   414  01A9                     l906:
   415                           
   416                           ;main_lab0.c: 108:         if (PORTBbits.RB1 ==0)
   417  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   418  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   419  01AB  1886               	btfsc	6,1	;volatile
   420  01AC  29AE               	goto	u51
   421  01AD  29AF               	goto	u50
   422  01AE                     u51:
   423  01AE  29B1               	goto	l92
   424  01AF                     u50:
   425  01AF                     l908:
   426                           
   427                           ;main_lab0.c: 109:         {;main_lab0.c: 110:             antirrebote2 = 1;
   428  01AF  01FB               	clrf	_antirrebote2
   429  01B0  0AFB               	incf	_antirrebote2,f
   430  01B1                     l92:	
   431                           ;main_lab0.c: 111:         }
   432                           
   433                           
   434                           ;main_lab0.c: 113:         if (PORTBbits.RB1 == 1 && antirrebote2 == 1)
   435  01B1  1C86               	btfss	6,1	;volatile
   436  01B2  29B4               	goto	u61
   437  01B3  29B5               	goto	u60
   438  01B4                     u61:
   439  01B4  29C3               	goto	l916
   440  01B5                     u60:
   441  01B5                     l910:
   442  01B5  037B               	decf	_antirrebote2,w
   443  01B6  1D03               	btfss	3,2
   444  01B7  29B9               	goto	u71
   445  01B8  29BA               	goto	u70
   446  01B9                     u71:
   447  01B9  29C3               	goto	l916
   448  01BA                     u70:
   449  01BA                     l912:
   450                           
   451                           ;main_lab0.c: 114:         {;main_lab0.c: 116:             jugador1++;
   452  01BA  3001               	movlw	1
   453  01BB  00F7               	movwf	??_main
   454  01BC  0877               	movf	??_main,w
   455  01BD  07F9               	addwf	_jugador1,f
   456  01BE                     l914:
   457                           
   458                           ;main_lab0.c: 117:             cuenta_p1();
   459  01BE  120A  118A  20A3  120A  118A  	fcall	_cuenta_p1
   460  01C3                     l916:
   461                           
   462                           ;main_lab0.c: 122:         if (PORTBbits.RB2 ==0)
   463  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   464  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   465  01C5  1906               	btfsc	6,2	;volatile
   466  01C6  29C8               	goto	u81
   467  01C7  29C9               	goto	u80
   468  01C8                     u81:
   469  01C8  29CB               	goto	l94
   470  01C9                     u80:
   471  01C9                     l918:
   472                           
   473                           ;main_lab0.c: 123:         {;main_lab0.c: 124:             antirrebote3 = 1;
   474  01C9  01FA               	clrf	_antirrebote3
   475  01CA  0AFA               	incf	_antirrebote3,f
   476  01CB                     l94:	
   477                           ;main_lab0.c: 125:         }
   478                           
   479                           
   480                           ;main_lab0.c: 127:         if (PORTBbits.RB2 == 1 && antirrebote3 == 1)
   481  01CB  1D06               	btfss	6,2	;volatile
   482  01CC  29CE               	goto	u91
   483  01CD  29CF               	goto	u90
   484  01CE                     u91:
   485  01CE  298D               	goto	l896
   486  01CF                     u90:
   487  01CF                     l920:
   488  01CF  037A               	decf	_antirrebote3,w
   489  01D0  1D03               	btfss	3,2
   490  01D1  29D3               	goto	u101
   491  01D2  29D4               	goto	u100
   492  01D3                     u101:
   493  01D3  298D               	goto	l896
   494  01D4                     u100:
   495  01D4                     l922:
   496                           
   497                           ;main_lab0.c: 128:         {;main_lab0.c: 130:             jugador2++;
   498  01D4  3001               	movlw	1
   499  01D5  00F7               	movwf	??_main
   500  01D6  0877               	movf	??_main,w
   501  01D7  07F8               	addwf	_jugador2,f
   502  01D8                     l924:
   503                           
   504                           ;main_lab0.c: 131:             cuenta_p2();
   505  01D8  120A  118A  2018  120A  118A  	fcall	_cuenta_p2
   506  01DD  298D               	goto	l896
   507  01DE  120A  118A  280C   	ljmp	start
   508  01E1                     __end_of_main:
   509                           
   510                           	psect	text1
   511  01E1                     __ptext1:	
   512 ;; *************** function _setup *****************
   513 ;; Defined at:
   514 ;;		line 140 in file "main_lab0.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         0       0       0       0       0
   532 ;;Total ram usage:        0 bytes
   533 ;; Hardware stack levels used:    1
   534 ;; Hardware stack levels required when called:    1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _setup
   544  01E1                     _setup:
   545  01E1                     l742:	
   546                           ;incstack = 0
   547                           ; Regs used in _setup: [wreg+status,2+status,0]
   548                           
   549                           
   550                           ;main_lab0.c: 143:     ANSEL=0;
   551  01E1  1683               	bsf	3,5	;RP0=1, select bank3
   552  01E2  1703               	bsf	3,6	;RP1=1, select bank3
   553  01E3  0188               	clrf	8	;volatile
   554                           
   555                           ;main_lab0.c: 144:     ANSELH=0;
   556  01E4  0189               	clrf	9	;volatile
   557                           
   558                           ;main_lab0.c: 147:     TRISA=0;
   559  01E5  1683               	bsf	3,5	;RP0=1, select bank1
   560  01E6  1303               	bcf	3,6	;RP1=0, select bank1
   561  01E7  0185               	clrf	5	;volatile
   562  01E8                     l744:
   563                           
   564                           ;main_lab0.c: 148:     TRISBbits.TRISB0=1;
   565  01E8  1406               	bsf	6,0	;volatile
   566  01E9                     l746:
   567                           
   568                           ;main_lab0.c: 149:     TRISBbits.TRISB1=1;
   569  01E9  1486               	bsf	6,1	;volatile
   570  01EA                     l748:
   571                           
   572                           ;main_lab0.c: 150:     TRISBbits.TRISB2=1;
   573  01EA  1506               	bsf	6,2	;volatile
   574                           
   575                           ;main_lab0.c: 151:     TRISC=0;
   576  01EB  0187               	clrf	7	;volatile
   577                           
   578                           ;main_lab0.c: 152:     TRISD=0;
   579  01EC  0188               	clrf	8	;volatile
   580                           
   581                           ;main_lab0.c: 153:     TRISE=0;
   582  01ED  0189               	clrf	9	;volatile
   583                           
   584                           ;main_lab0.c: 155:     PORTA=0;
   585  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   586  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   587  01F0  0185               	clrf	5	;volatile
   588                           
   589                           ;main_lab0.c: 156:     PORTB=0;
   590  01F1  0186               	clrf	6	;volatile
   591                           
   592                           ;main_lab0.c: 157:     PORTC=0;
   593  01F2  0187               	clrf	7	;volatile
   594                           
   595                           ;main_lab0.c: 158:     PORTD=0;
   596  01F3  0188               	clrf	8	;volatile
   597                           
   598                           ;main_lab0.c: 159:     PORTE=0;
   599  01F4  0189               	clrf	9	;volatile
   600  01F5                     l750:
   601                           
   602                           ;main_lab0.c: 162:     OSCCONbits.IRCF = 0b110;
   603  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   604  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   605  01F7  080F               	movf	15,w	;volatile
   606  01F8  398F               	andlw	-113
   607  01F9  3860               	iorlw	96
   608  01FA  008F               	movwf	15	;volatile
   609  01FB                     l752:
   610                           
   611                           ;main_lab0.c: 163:     OSCCONbits.SCS = 1;
   612  01FB  140F               	bsf	15,0	;volatile
   613  01FC                     l754:
   614                           
   615                           ;main_lab0.c: 166:     OPTION_REGbits.T0CS = 0;
   616  01FC  1281               	bcf	1,5	;volatile
   617  01FD                     l756:
   618                           
   619                           ;main_lab0.c: 167:     OPTION_REGbits.PSA = 0;
   620  01FD  1181               	bcf	1,3	;volatile
   621  01FE                     l758:
   622                           
   623                           ;main_lab0.c: 168:     OPTION_REGbits.PS2=1;
   624  01FE  1501               	bsf	1,2	;volatile
   625  01FF                     l760:
   626                           
   627                           ;main_lab0.c: 169:     OPTION_REGbits.PS1=1;
   628  01FF  1481               	bsf	1,1	;volatile
   629  0200                     l762:
   630                           
   631                           ;main_lab0.c: 170:     OPTION_REGbits.PS0=1;
   632  0200  1401               	bsf	1,0	;volatile
   633  0201                     l764:
   634                           
   635                           ;main_lab0.c: 171:     TMR0 = 237;
   636  0201  30ED               	movlw	237
   637  0202  1283               	bcf	3,5	;RP0=0, select bank0
   638  0203  1303               	bcf	3,6	;RP1=0, select bank0
   639  0204  0081               	movwf	1	;volatile
   640  0205                     l766:
   641                           
   642                           ;main_lab0.c: 174:     OPTION_REGbits.nRBPU = 0;
   643  0205  1683               	bsf	3,5	;RP0=1, select bank1
   644  0206  1303               	bcf	3,6	;RP1=0, select bank1
   645  0207  1381               	bcf	1,7	;volatile
   646  0208                     l768:
   647                           
   648                           ;main_lab0.c: 175:     WPUBbits.WPUB0 = 1;
   649  0208  1415               	bsf	21,0	;volatile
   650  0209                     l770:
   651                           
   652                           ;main_lab0.c: 176:     WPUBbits.WPUB1 = 1;
   653  0209  1495               	bsf	21,1	;volatile
   654  020A                     l772:
   655                           
   656                           ;main_lab0.c: 177:     WPUBbits.WPUB2 = 1;
   657  020A  1515               	bsf	21,2	;volatile
   658  020B                     l774:
   659                           
   660                           ;main_lab0.c: 180:     T1CONbits.T1CKPS1 = 1;
   661  020B  1283               	bcf	3,5	;RP0=0, select bank0
   662  020C  1303               	bcf	3,6	;RP1=0, select bank0
   663  020D  1690               	bsf	16,5	;volatile
   664  020E                     l776:
   665                           
   666                           ;main_lab0.c: 181:     T1CONbits.T1CKPS0 = 1;
   667  020E  1610               	bsf	16,4	;volatile
   668  020F                     l778:
   669                           
   670                           ;main_lab0.c: 182:     T1CONbits.T1OSCEN = 1;
   671  020F  1590               	bsf	16,3	;volatile
   672  0210                     l780:
   673                           
   674                           ;main_lab0.c: 183:     T1CONbits.T1SYNC = 1;
   675  0210  1510               	bsf	16,2	;volatile
   676  0211                     l782:
   677                           
   678                           ;main_lab0.c: 184:     T1CONbits.TMR1CS = 0;
   679  0211  1090               	bcf	16,1	;volatile
   680  0212                     l784:
   681                           
   682                           ;main_lab0.c: 185:     T1CONbits.TMR1ON = 1;
   683  0212  1410               	bsf	16,0	;volatile
   684  0213                     l786:
   685                           
   686                           ;main_lab0.c: 186:     TMR1H = 10;
   687  0213  300A               	movlw	10
   688  0214  008F               	movwf	15	;volatile
   689  0215                     l788:
   690                           
   691                           ;main_lab0.c: 187:     TMR1L = 105;
   692  0215  3069               	movlw	105
   693  0216  008E               	movwf	14	;volatile
   694  0217                     l790:
   695                           
   696                           ;main_lab0.c: 190:     INTCONbits.GIE=1;
   697  0217  178B               	bsf	11,7	;volatile
   698  0218                     l792:
   699                           
   700                           ;main_lab0.c: 191:     INTCONbits.T0IE=1;
   701  0218  168B               	bsf	11,5	;volatile
   702  0219                     l794:
   703                           
   704                           ;main_lab0.c: 192:     INTCONbits.TMR0IF=0;
   705  0219  110B               	bcf	11,2	;volatile
   706  021A                     l796:
   707                           
   708                           ;main_lab0.c: 193:     INTCONbits.TMR0IE=1;
   709  021A  168B               	bsf	11,5	;volatile
   710  021B                     l798:
   711                           
   712                           ;main_lab0.c: 194:     INTCONbits.RBIF=0;
   713  021B  100B               	bcf	11,0	;volatile
   714  021C                     l800:
   715                           
   716                           ;main_lab0.c: 195:     PIE1bits.TMR1IE=1;
   717  021C  1683               	bsf	3,5	;RP0=1, select bank1
   718  021D  1303               	bcf	3,6	;RP1=0, select bank1
   719  021E  140C               	bsf	12,0	;volatile
   720  021F                     l802:
   721                           
   722                           ;main_lab0.c: 196:     PIR1bits.TMR1IF=0;
   723  021F  1283               	bcf	3,5	;RP0=0, select bank0
   724  0220  1303               	bcf	3,6	;RP1=0, select bank0
   725  0221  100C               	bcf	12,0	;volatile
   726  0222                     l101:
   727  0222  0008               	return
   728  0223                     __end_of_setup:
   729                           
   730                           	psect	text2
   731  012E                     __ptext2:	
   732 ;; *************** function _semaforo_inicio *****************
   733 ;; Defined at:
   734 ;;		line 204 in file "main_lab0.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  semaforo        2    5[COMMON] int 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         2       0       0       0       0
   750 ;;      Temps:          3       0       0       0       0
   751 ;;      Totals:         5       0       0       0       0
   752 ;;Total ram usage:        5 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; Hardware stack levels required when called:    1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
