

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 08 22:05:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 08 22:05:27 2021

                     l32 0080                       u17 0025                       u27 0038  
                     u37 004B                       u47 005E                      l630 0071  
                    l640 0078                      l632 0072                      l624 0069  
                    l642 0079                      l634 0073                      l626 006D  
                    l650 0019                      l644 007F                      l636 0076  
                    l628 0070                      l660 002C                      l652 001C  
                    l638 0077                      l670 003F                      l662 002F  
                    l654 001D                      l680 0052                      l672 0042  
                    l664 0030                      l656 001E                      l648 0014  
                    l682 0055                      l674 0043                      l666 0031  
                    l658 001F                      l684 0056                      l676 0044  
                    l668 0032                      l686 0057                      l678 0045  
                    l688 0058                      _isr 0081                     ?_isr 0070  
                   i1l21 0081                     _main 0014                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _setup 0069                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0069                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0081                  ??_setup 0072  
             __pmaintext 0014               __pintentry 0004                  __ptext1 0069  
                __ptext2 0081             __size_of_isr 0007     end_of_initialization 0010  
           _antirrebote1 0075                _PORTAbits 0005                _TRISAbits 0085  
    start_initialization 000F              __end_of_isr 0088              __pbssCOMMON 0075  
              ___latbits 0002           __size_of_setup 0018        interrupt_function 0004  
          __size_of_main 0055                 intlevel1 0000               _OSCCONbits 008F  
